					OSM: T=noun [HNcmsa] S=suffix [HSd]
				Genesis 19:20 w8877"שָׁ֖מָּה"
					BHS: T=adverb:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Genesis 19:20 w8883"שָׁ֗מָּה"
					BHS: T=adverb:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Genesis 19:22 w8913"שָׁ֔מָּה"
					BHS: T=adverb:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Genesis 19:22 w8922"שָׁ֑מָּה"
					BHS: T=adverb:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				and 369 more
	p:N                                      (  0% =    148x)
				Genesis 3:9 w1354"אַיֶּֽכָּה"
					BHS: T=interrogative particle:: S=p:N
					OSM: T=particle [HTi] S=suffix [HSp2ms]
				Genesis 6:16 w2897"תְּכַלֶ֣נָּה"
					BHS: T=verb:: S=p:N
					OSM: T=verb [HVpi2ms] S=suffix [HSp3fs]
				Genesis 13:15 w6153"אֶתְּנֶ֑נָּה"
					BHS: T=verb:: S=p:N
					OSM: T=verb [HVqi1cs] S=suffix [HSp3fs]
				Genesis 13:17 w6192"אֶתְּנֶֽנָּה"
					BHS: T=verb:: S=p:N
					OSM: T=verb [HVqi1cs] S=suffix [HSp3fs]
				Genesis 15:8 w6807"אִֽירָשֶֽׁנָּה"
					BHS: T=verb:: S=p:N
					OSM: T=verb [HVqi1cs] S=suffix [HSp3fs]
				Genesis 22:7 w10387"הִנֶּ֣נִּֽי"
					BHS: T=interjection:: S=p:N
					OSM: T=particle [HTm] S=suffix [HSp1cs]
				Genesis 27:18 w13927"הִנֶּ֔נִּי"
					BHS: T=interjection:: S=p:N
					OSM: T=particle [HTm] S=suffix [HSp1cs]
				Genesis 27:19 w13953"תְּבָרֲכַ֥נִּי"
					BHS: T=verb:: S=p:N
					OSM: T=verb [HVpi3fs] S=suffix [HSp1cs]
				Genesis 27:31 w14177"תְּבָרֲכַ֥נִּי"
					BHS: T=verb:: S=p:N
					OSM: T=verb [HVpi3fs] S=suffix [HSp1cs]
				Genesis 28:13 w14748"אֶתְּנֶ֖נָּה"
					BHS: T=verb:: S=p:N
					OSM: T=verb [HVqi1cs] S=suffix [HSp3fs]
				and 138 more
	:W                                       (  0% =      8x)
				Numbers 23:18 w85007"בְּנֹ֥ו"
					BHS: T=noun:: S=:W
					OSM: T=noun [HNcmsc] S=suffix [HSp3ms]
				Numbers 24:3 w85260"בְּנֹ֣ו"
					BHS: T=noun:: S=:W
					OSM: T=noun [HNcmsc] S=suffix [HSp3ms]
				Numbers 24:15 w85462"בְּנֹ֣ו"
					BHS: T=noun:: S=:W
					OSM: T=noun [HNcmsc] S=suffix [HSp3ms]
				Zephaniah 2:14 w303699"חַיְתֹו"
					BHS: T=noun:: S=:W
					OSM: T=noun [HNcfsc] S=suffix [HSp3ms]
				Psalms 50:10 w318733"חַיְתֹו"
					BHS: T=noun:: S=:W
					OSM: T=noun [HNcfsc] S=suffix [HSp3ms]
				Psalms 79:2 w324272"חַיְתֹו"
					BHS: T=noun:: S=:W
					OSM: T=noun [HNcfsc] S=suffix [HSp3ms]
				Psalms 104:11 w328329"חַיְתֹ֣ו"
					BHS: T=noun:: S=:W
					OSM: T=noun [HNcfsc] S=suffix [HSp3ms]
				Psalms 104:20 w328426"חַיְתֹו"
					BHS: T=noun:: S=:W
					OSM: T=noun [HNcfsc] S=suffix [HSp3ms]
	:J                                       (  0% =      5x)
				Isaiah 47:8 w228639"אַפְסִ֣י"
					BHS: T=noun:copulative noun: S=:J
					OSM: T=noun [HNcmsc] S=suffix [HSp1cs]
				Isaiah 47:10 w228689"אַפְסִ֥י"
					BHS: T=noun:copulative noun: S=:J
					OSM: T=noun [HNcmsc] S=suffix [HSp1cs]
				Zephaniah 2:15 w303735"אַפְסִ֣י"
					BHS: T=noun:copulative noun: S=:J
					OSM: T=noun [HNcmsc] S=suffix [HSp1cs]
				Zephaniah 3:8 w303873"קָבְצִ֣י"
					BHS: T=verb:: S=:J
					OSM: T=verb [HVqc] S=suffix [HSp1cs]
				Song_of_songs 6:12 w358853"עַמִּי"
					BHS: T=noun:: S=:J
					OSM: T=noun [HNcmsc] S=suffix [HSp1cs]
	:>                                       (  0% =      2x)
				Daniel 2:7 w370668"פִשְׁרָ֥ה"
					BHS: T=noun:: S=:>
					OSM: T=noun [ANcmsc] S=suffix [ASp3ms]
				Daniel 4:21 w372840"מַלְכָּֽא"
					BHS: T=noun:: S=:>
					OSM: T=noun [ANcmsc] S=suffix [ASp1cs]
	p:W                                      (  0% =      1x)
				Daniel 5:2 w373192"אֲב֔וּהִי"
					BHS: T=noun:: S=p:W
					OSM: T=noun [ANcmsc] S=suffix [ASp3ms]

suffix (OSM ===> BHS): 94 cases

---------------------------------------------------------------------------------
--- suffix BHS ===> OSM
---------------------------------------------------------------------------------

:                                       
	?                                        (100% = 330435x)
	suffix                                   (  0% =   1027x)
				Genesis 3:3 w1231"תְּמֻתֽוּן"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqi2mp] S=suffix [HSn]
				Genesis 3:4 w1241"תְּמֻתֽוּן"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqi2mp] S=suffix [HSn]
				Genesis 11:3 w4996"הָ֚בָה"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqv2ms] S=suffix [HSh]
				Genesis 11:4 w5020"הָ֣בָה"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqv2ms] S=suffix [HSh]
				Genesis 11:7 w5085"הָ֚בָה"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqv2ms] S=suffix [HSh]
				Genesis 15:2 w6697"אֲדֹנָ֤י"
					BHS: T=proper noun:: S=:
					OSM: T=noun [HNcmpc] S=suffix [HSp1cs]
				Genesis 15:8 w6801"אֲדֹנָ֣י"
					BHS: T=proper noun:: S=:
					OSM: T=noun [HNcmpc] S=suffix [HSp1cs]
				Genesis 15:9 w6811"קְחָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqv2ms] S=suffix [HSh]
				Genesis 18:3 w7844"אֲדֹנָ֗י"
					BHS: T=proper noun:: S=:
					OSM: T=noun [HNcmpc] S=suffix [HSp1cs]
				Genesis 18:27 w8293"אֲדֹנָ֔י"
					BHS: T=proper noun:: S=:
					OSM: T=noun [HNcmpc] S=suffix [HSp1cs]
				and 1017 more
	adverb                                   (  0% =    194x)
				Genesis 4:15 w1911"לָכֵן֙"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Genesis 30:15 w15823"לָכֵן֙"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Exodus 6:6 w31334"לָכֵ֞ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Numbers 16:11 w80256"לָכֵ֗ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Numbers 20:12 w82792"לָכֵ֗ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Numbers 25:12 w85826"לָכֵ֖ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Judges 8:7 w132272"לָכֵ֗ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Judges 10:13 w134367"לָכֵ֥ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Judges 11:8 w134614"לָכֵן֙"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				1_Samuel 2:30 w142706"לָכֵ֗ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				and 184 more
	particle                                 (  0% =    170x)
				Genesis 4:6 w1759"לָ֚מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 4:6 w1763"לָ֖מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 12:18 w5826"לָ֚מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 12:19 w5833"לָמָ֤ה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 18:13 w8030"לָ֣מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 24:31 w11717"לָ֤מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 25:22 w12769"לָ֥מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 25:32 w12933"לָמָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 27:45 w14465"לָמָ֥ה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 27:46 w14496"לָ֥מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				and 160 more
	noun                                     (  0% =     79x)
				Genesis 11:10 w5143"שָׁנָ֔ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				Genesis 21:5 w9687"שָׁנָ֑ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				Genesis 25:7 w12529"שָׁנָ֛ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				Genesis 25:17 w12674"שָׁנָ֛ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				Genesis 35:28 w19527"שָׁנָ֖ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				Exodus 38:25 w50894"כִּכָּ֑ר"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcbsa]
				Exodus 38:27 w50948"כִּכַּ֣ר"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcbsc]
				Exodus 38:27 w50963"אֲדָנִ֛ים"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcmpa]
				Judges 1:5 w127539"אֲדֹנִ֥י בֶ֨זֶק֙"
					BHS: T=proper noun:: S=:
					OSM: T=noun [HNp] S=noun [HNp]
				Judges 1:6 w127556"אֲדֹ֣נִי בֶ֔זֶק"
					BHS: T=proper noun:: S=:
					OSM: T=noun [HNp] S=noun [HNp]
				and 69 more
	adjective                                (  0% =      6x)
				Numbers 2:9 w70538"אֶ֜לֶף"
					BHS: T=noun:cardinal: S=:
					OSM: T=adjective [HAcbsc] S=adjective [HAcbsa]
				Numbers 2:16 w70633"אֶ֜לֶף"
					BHS: T=noun:cardinal: S=:
					OSM: T=adjective [HAcbsc] S=adjective [HAcbsa]
				Numbers 2:24 w70744"אֶ֛לֶף"
					BHS: T=noun:cardinal: S=:
					OSM: T=adjective [HAcbsc] S=adjective [HAcbsa]
				Numbers 2:31 w70834"אֶ֗לֶף"
					BHS: T=noun:cardinal: S=:
					OSM: T=adjective [HAcbsc] S=adjective [HAcbsa]
				Judges 1:10 w127653"קִרְיַ֣ת אַרְבַּ֑ע"
					BHS: T=proper noun:: S=:
					OSM: T=noun [HNp] S=adjective [HAcfsa]
				Ezekiel 48:16 w290515"חֲמֵ֥שׁ חמשׁ"
					BHS: T=noun:cardinal: S=:
					OSM: T=adjective [HAcfsa] S=adjective [HAcfsa]
	conjunction                              (  0% =      2x)
				Ruth 3:12 w356979"כִּ֥י אם"
					BHS: T=conjunction:: S=:
					OSM: T=conjunction [HC] S=conjunction [HC]
				Ecclesiastes 8:12 w362111"וּ"
					BHS: T=conjunction:: S=:
					OSM: T=adjective [HAcbsc] S=conjunction [HC]
:>                                      
	particle                                 (100% =    602x)
	suffix                                   (  0% =      2x)
				Daniel 2:7 w370668"פִשְׁרָ֥ה"
					BHS: T=noun:: S=:>
					OSM: T=noun [ANcmsc] S=suffix [ASp3ms]
				Daniel 4:21 w372840"מַלְכָּֽא"
					BHS: T=noun:: S=:>
					OSM: T=noun [ANcmsc] S=suffix [ASp1cs]
:H                                      
	suffix                                   ( 80% =    379x)
	?                                        ( 20% =     97x)
:J                                      
	?                                        ( 98% =    231x)
	suffix                                   (  2% =      5x)
				Isaiah 47:8 w228639"אַפְסִ֣י"
					BHS: T=noun:copulative noun: S=:J
					OSM: T=noun [HNcmsc] S=suffix [HSp1cs]
				Isaiah 47:10 w228689"אַפְסִ֥י"
					BHS: T=noun:copulative noun: S=:J
					OSM: T=noun [HNcmsc] S=suffix [HSp1cs]
				Zephaniah 2:15 w303735"אַפְסִ֣י"
					BHS: T=noun:copulative noun: S=:J
					OSM: T=noun [HNcmsc] S=suffix [HSp1cs]
				Zephaniah 3:8 w303873"קָבְצִ֣י"
					BHS: T=verb:: S=:J
					OSM: T=verb [HVqc] S=suffix [HSp1cs]
				Song_of_songs 6:12 w358853"עַמִּי"
					BHS: T=noun:: S=:J
					OSM: T=noun [HNcmsc] S=suffix [HSp1cs]
:W                                      
	suffix                                   ( 73% =      8x)
	?                                        ( 27% =      3x)
p:                                      
	suffix                                   (100% =  38538x)
	?                                        (  0% =     35x)
				Exodus 21:8 w40141"לא"
					BHS: T=preposition:: S=p:
					OSM: T=particle [HTn] S=? [None]
				Leviticus 11:21 w58184"לא"
					BHS: T=preposition:: S=p:
					OSM: T=particle [HTn] S=? [None]
				Leviticus 25:30 w67708"לא"
					BHS: T=preposition:: S=p:
					OSM: T=particle [HTn] S=? [None]
				Deuteronomy 26:14 w107494"אֹנִ֜י"
					BHS: T=noun:: S=p:
					OSM: T=noun [HNcmsa] S=? [None]
				Deuteronomy 32:11 w111587"כְּנָפָיו֙"
					BHS: T=noun:: S=p:
					OSM: T=adverb [HD] S=? []
				1_Samuel 7:9 w144886"יעלה"
					BHS: T=verb:: S=p:
					OSM: T=verb [HVhw3ms] S=? [None]
				1_Samuel 18:1 w152175"יאהבו"
					BHS: T=verb:: S=p:
					OSM: T=verb [HVqw3ms] S=? [None]
				2_Samuel 16:18 w170177"לא"
					BHS: T=preposition:: S=p:
					OSM: T=particle [HTn] S=? [None]
				1_Kings 6:24 w180572"כְּנָפָ֖יו"
					BHS: T=noun:: S=p:
					OSM: T=adverb [HD] S=? []
				1_Kings 6:24 w180576"כְּנָפָֽיו"
					BHS: T=noun:: S=p:
					OSM: T=adverb [HD] S=? []
				and 25 more
	pronoun                                  (  0% =      6x)
				2_Samuel 24:3 w175489"כָּהֵ֤ם"
					BHS: T=preposition:: S=p:
					OSM: T=preposition [HR] S=pronoun [HPp3mp]
				2_Samuel 24:3 w175491"כָהֵם֙"
					BHS: T=preposition:: S=p:
					OSM: T=preposition [HR] S=pronoun [HPp3mp]
				Ecclesiastes 9:12 w362645"כָּהֵ֗ם"
					BHS: T=preposition:: S=p:
					OSM: T=preposition [HR] S=pronoun [HPp3mp]
				Daniel 6:6 w373962"עֲלֹ֖והִי"
					BHS: T=preposition:: S=p:
					OSM: T=preposition [AR] S=pronoun [APp3ms]
				1_Chronicles 21:3 w401846"כָּהֵם֙"
					BHS: T=preposition:: S=p:
					OSM: T=preposition [HR] S=pronoun [HPp3mp]
				2_Chronicles 9:11 w411307"כָהֵ֛ם"
					BHS: T=preposition:: S=p:
					OSM: T=preposition [HR] S=pronoun [HPp3mp]
	particle                                 (  0% =      5x)
				Daniel 4:15 w372667"פִּשְׁרֵ֣א"
					BHS: T=noun:: S=p:
					OSM: T=noun [ANcmsd] S=particle [ATd]
				Daniel 4:16 w372708"פִשְׁרֵא֙"
					BHS: T=noun:: S=p:
					OSM: T=noun [ANcmsd] S=particle [ATd]
				Daniel 4:22 w372862"לָ֣ךְ"
					BHS: T=preposition:: S=p:
					OSM: T=preposition [AR] S=particle [ATo]
				Daniel 5:8 w373341"פשׁרא"
					BHS: T=noun:: S=p:
					OSM: T=noun [ANcmsd] S=particle [ATd]
				Daniel 7:5 w374644"שׁניה"
					BHS: T=noun:: S=p:
					OSM: T=noun [ANcfpd] S=particle [ATd]
p:J                                     
	suffix                                   (100% =    663x)
p:N                                     
	suffix                                   (100% =    148x)
p:W                                     
	suffix                                   (100% =      1x)

suffix (BHS ===> OSM): 76 cases

suffix: 138 cases

All features: 556 cases
